[35m[1mConsolidate compiler generated dependencies of target test_publisher[0m
[35m[1mConsolidate compiler generated dependencies of target test_subscriber[0m
[35m[1mConsolidate compiler generated dependencies of target b2_sport_client[0m
[  2%] Built target go2_low_level
[35m[1mConsolidate compiler generated dependencies of target b2_stand_example[0m
[  5%] Built target advanced_gamepad
[  8%] Built target go2_sport_client
[ 12%] Built target test_publisher
[ 14%] Built target test_jsonize
[ 17%] Built target state_machine_example
[ 21%] Built target test_subscriber
[ 24%] Built target go2_video_client
[ 27%] Built target go2_vui_client
[ 31%] Built target go2_stand_example
[ 32%] Built target h1_loco_client
[ 35%] Built target b2_stand_example
[ 40%] Built target go2_robot_state_client
[ 40%] Built target h1_27dof_example
[ 43%] Built target h1_low_level_example
[ 45%] Built target b2_sport_client
[35m[1mConsolidate compiler generated dependencies of target g1_audio_client_example[0m
[35m[1mConsolidate compiler generated dependencies of target g1_agv_client_example[0m
[35m[1mConsolidate compiler generated dependencies of target g1_dex3_example[0m
[ 48%] Built target h1_2_ankle_track
[ 54%] Built target h1_arm_sdk_dds_example
[ 52%] Built target h1_2_arm_sdk_dds_example
[ 58%] Built target g1_arm7_sdk_dds_example
[ 59%] Built target g1_loco_client
[ 62%] Built target g1_arm_action_example
[ 64%] Built target g1_arm5_sdk_dds_example
[ 67%] Built target g1_audio_client_example
[ 70%] Built target g1_ankle_swing_example
[ 72%] Built target g1_dual_arm_example
[ 75%] Built target g1_termination
[ 78%] Built target g1_agv_client_example
[ 81%] Built target g1_dex3_example
[ 83%] Built target go2w_stand_example
[ 86%] Built target go2w_sport_client
[35m[1mConsolidate compiler generated dependencies of target b2w_stand_example[0m
[35m[1mConsolidate compiler generated dependencies of target a2_sport_state[0m
[35m[1mConsolidate compiler generated dependencies of target a2_sport_client[0m
[35m[1mConsolidate compiler generated dependencies of target b2w_sport_client[0m
[35m[1mConsolidate compiler generated dependencies of target a2_audio_client_example[0m
[ 89%] Built target a2_sport_state
[ 91%] Built target a2_audio_client_example
[ 95%] Built target a2_sport_client
[ 97%] Built target b2w_stand_example
[100%] Built target b2w_sport_client
-- Install configuration: "Release"
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/dds_wrapper/common/Publisher.h
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/string_tool.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/time
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/time/time_tool.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/time/sleep.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/assert.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/thread
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/thread/future.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/thread/thread_pool.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/thread/thread.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/thread/thread_task.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/thread/thread_decl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/thread/recurrent_thread.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/exception.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/service
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/service/dds_service.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/service/base
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/service/base/service_config.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/service/base/service_application.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/service/base/service_decl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/service/base/service_base.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/any.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/error.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/block_queue.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/dds
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/dds/dds_native.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/dds/dds_qos.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/dds/dds_parameter.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/dds/dds_topic_channel.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/dds/dds_exception.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/dds/dds_factory_model.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/dds/dds_traits.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/dds/dds_qos_parameter.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/dds/dds_callback.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/dds/dds_qos_realize.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/dds/dds_error.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/dds/dds_easy_model.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/dds/dds_qos_policy.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/dds/dds_qos_policy_parameter.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/dds/dds_entity.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/lock
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/lock/lock.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/filesystem
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/filesystem/directory.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/filesystem/filesystem.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/filesystem/file.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/log
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/log/log_policy.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/log/log_initor.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/log/log_store.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/log/log.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/log/log_decl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/log/log_buffer.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/log/log_logger.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/log/log_keeper.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/log/log_writer.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/json
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/json/jsonize.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/json/json_config.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/json/json.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/decl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/common/os.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/future
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/future/request_future.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/server
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/server/server.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/server/server_base.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/server/lease_server.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/server/server_stub.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/internal
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/internal/internal_api.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/internal/internal_request_response.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/internal/internal_error.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/internal/internal.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/internal/internal_idl_decl
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/internal/internal_idl_decl/ResponseHeader_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/internal/internal_idl_decl/RequestHeader_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/internal/internal_idl_decl/ResponseStatus_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/internal/internal_idl_decl/RequestIdentity_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/internal/internal_idl_decl/Request_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/internal/internal_idl_decl/RequestPolicy_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/internal/internal_idl_decl/RequestLease_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/internal/internal_idl_decl/Response_.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/channel
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/channel/channel_subscriber.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/channel/channel_publisher.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/channel/channel_factory.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/channel/channel_namer.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/channel/channel_labor.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/a2
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/a2/sport
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/a2/sport/sport_client.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/a2/sport/sport_error.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/a2/sport/sport_api.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/a2/audio
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/a2/audio/audio_error.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/a2/audio/audio_api.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/a2/audio/audio_client.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/serialize
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/serialize/serialize.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/g1
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/g1/arm
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/g1/arm/g1_arm_action_client.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/g1/arm/g1_arm_action_error.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/g1/arm/g1_arm_action_api.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/g1/common
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/g1/common/terminations.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/g1/loco
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/g1/loco/g1_loco_client.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/g1/loco/g1_loco_error.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/g1/loco/g1_loco_api.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/g1/agv
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/g1/agv/g1_agv_error.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/g1/agv/g1_agv_client.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/g1/agv/g1_agv_api.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/g1/audio
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/g1/audio/g1_audio_error.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/g1/audio/g1_audio_client.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/g1/audio/g1_audio_api.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/go2
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/go2/robot_state
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/go2/robot_state/robot_state_error.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/go2/robot_state/robot_state_client.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/go2/robot_state/robot_state_api.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/go2/obstacles_avoid
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/go2/obstacles_avoid/obstacles_avoid_api.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/go2/obstacles_avoid/obstacles_avoid_client.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/go2/sport
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/go2/sport/sport_client.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/go2/sport/sport_error.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/go2/sport/sport_api.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/go2/vui
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/go2/vui/vui_api.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/go2/vui/vui_error.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/go2/vui/vui_client.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/go2/video
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/go2/video/video_client.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/go2/video/video_error.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/go2/video/video_api.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/go2/utrack
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/go2/utrack/utrack_api.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/go2/utrack/utrack_client.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/go2/public
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/go2/public/jsonize_type.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/go2/config
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/go2/config/config_client.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/go2/config/config_api.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/go2/config/config_error.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/client
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/client/lease_client.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/client/client.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/client/client_stub.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/client/client_base.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/b2
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/b2/front_video
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/b2/front_video/front_video_error.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/b2/front_video/front_video_client.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/b2/front_video/front_video_api.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/b2/robot_state
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/b2/robot_state/robot_state_error.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/b2/robot_state/robot_state_client.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/b2/robot_state/robot_state_api.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/b2/sport
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/b2/sport/sport_client.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/b2/sport/sport_error.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/b2/sport/sport_api.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/b2/motion_switcher
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/b2/motion_switcher/motion_switcher_api.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/b2/motion_switcher/motion_switcher_error.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/b2/motion_switcher/motion_switcher_client.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/b2/back_video
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/b2/back_video/back_video_error.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/b2/back_video/back_video_client.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/b2/back_video/back_video_api.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/b2/config
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/b2/config/config_client.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/b2/config/config_api.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/b2/config/config_error.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/h1
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/h1/loco
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/h1/loco/h1_loco_error.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/h1/loco/h1_loco_client.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/robot/h1/loco/h1_loco_api.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/hg_doubleimu
