[0.014s] Invoking command in '/home/issatay/Desktop/unitree_ws/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/issatay/Desktop/unitree_ws/install/g1_gz_spawn:/home/issatay/Desktop/unitree_ws/install/g1_bringup:/opt/ros/humble /usr/bin/cmake --build /home/issatay/Desktop/unitree_ws/build/g1_description -- -j16 -l16
[0.223s] Invoked command in '/home/issatay/Desktop/unitree_ws/build/g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/issatay/Desktop/unitree_ws/install/g1_gz_spawn:/home/issatay/Desktop/unitree_ws/install/g1_bringup:/opt/ros/humble /usr/bin/cmake --build /home/issatay/Desktop/unitree_ws/build/g1_description -- -j16 -l16
[0.233s] Invoking command in '/home/issatay/Desktop/unitree_ws/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/issatay/Desktop/unitree_ws/install/g1_gz_spawn:/home/issatay/Desktop/unitree_ws/install/g1_bringup:/opt/ros/humble /usr/bin/cmake --install /home/issatay/Desktop/unitree_ws/build/g1_description
[0.240s] -- Install configuration: ""
[0.244s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/right_ankle_pitch_link.STL
[0.244s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/right_ankle_roll_link.STL
[0.244s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/right_elbow_link.STL
[0.244s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/right_hip_pitch_link.STL
[0.244s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/right_hip_roll_link.STL
[0.244s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/right_hip_yaw_link.STL
[0.244s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/right_knee_link.STL
[0.244s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/right_rubber_hand.STL
[0.244s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/right_shoulder_pitch_link.STL
[0.245s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/right_shoulder_roll_link.STL
[0.245s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/right_shoulder_yaw_link.STL
[0.245s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/right_wrist_pitch_link.STL
[0.245s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/right_wrist_roll_link.STL
[0.245s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/right_wrist_roll_rubber_hand.STL
[0.245s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/right_wrist_yaw_link.STL
[0.245s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/torso_link.STL
[0.245s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/waist_roll_link.STL
[0.245s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/waist_support_link.STL
[0.245s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/waist_yaw_link.STL
[0.246s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/rsdf/left_ankle_link.rsdf
[0.246s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/rsdf/right_ankle_link.rsdf
[0.246s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/urdf/g1_23dof.urdf
[0.246s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/urdf/g1_23dof_control.urdf
[0.246s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/urdf/g1_29dof.urdf
[0.246s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/urdf/spawn_g1_with_box.launch.py
[0.246s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/ament_index/resource_index/package_run_dependencies/g1_description
[0.246s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/ament_index/resource_index/parent_prefix_path/g1_description
[0.246s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/environment/ament_prefix_path.sh
[0.247s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/environment/ament_prefix_path.dsv
[0.247s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/environment/path.sh
[0.247s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/environment/path.dsv
[0.247s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/local_setup.bash
[0.247s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/local_setup.sh
[0.247s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/local_setup.zsh
[0.247s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/local_setup.dsv
[0.247s] -- Symlinking: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/package.dsv
[0.258s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/ament_index/resource_index/packages/g1_description
[0.258s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/cmake/g1_description_INSTALL_PREFIX.cmake
[0.258s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/cmake/g1_descriptionConfig.cmake
[0.258s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/cmake/g1_descriptionConfig-version.cmake
[0.258s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/package.xml
[0.261s] Invoked command in '/home/issatay/Desktop/unitree_ws/build/g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/issatay/Desktop/unitree_ws/install/g1_gz_spawn:/home/issatay/Desktop/unitree_ws/install/g1_bringup:/opt/ros/humble /usr/bin/cmake --install /home/issatay/Desktop/unitree_ws/build/g1_description
