[0.416s] Invoking command in '/home/issatay/Desktop/unitree_ws/build/g1_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/issatay/Desktop/unitree_ws/src/g1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/issatay/Desktop/unitree_ws/install/g1_description
[0.836s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.837s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.837s] -- Configuring done
[0.837s] -- Generating done
[0.837s] -- Build files have been written to: /home/issatay/Desktop/unitree_ws/build/g1_description
[0.840s] Invoked command in '/home/issatay/Desktop/unitree_ws/build/g1_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/issatay/Desktop/unitree_ws/src/g1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/issatay/Desktop/unitree_ws/install/g1_description
[0.842s] Invoking command in '/home/issatay/Desktop/unitree_ws/build/g1_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/issatay/Desktop/unitree_ws/build/g1_description -- -j16 -l16
[0.947s] Invoked command in '/home/issatay/Desktop/unitree_ws/build/g1_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/issatay/Desktop/unitree_ws/build/g1_description -- -j16 -l16
[0.980s] Invoking command in '/home/issatay/Desktop/unitree_ws/build/g1_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/issatay/Desktop/unitree_ws/build/g1_description
[0.995s] -- Install configuration: ""
[1.012s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/left_wrist_pitch_link.STL
[1.012s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/left_wrist_roll_link.STL
[1.012s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/left_wrist_roll_rubber_hand.STL
[1.012s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/left_wrist_yaw_link.STL
[1.012s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/logo_link.STL
[1.012s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/pelvis.STL
[1.013s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/pelvis_contour_link.STL
[1.013s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/right_ankle_pitch_link.STL
[1.019s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/right_ankle_roll_link.STL
[1.019s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/right_elbow_link.STL
[1.019s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/right_hip_pitch_link.STL
[1.019s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/right_hip_roll_link.STL
[1.019s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/right_hip_yaw_link.STL
[1.021s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/right_knee_link.STL
[1.021s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/right_rubber_hand.STL
[1.021s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/right_shoulder_pitch_link.STL
[1.022s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/right_shoulder_roll_link.STL
[1.022s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/right_shoulder_yaw_link.STL
[1.022s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/right_wrist_pitch_link.STL
[1.029s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/right_wrist_roll_link.STL
[1.029s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/right_wrist_roll_rubber_hand.STL
[1.030s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/right_wrist_yaw_link.STL
[1.030s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/torso_link.STL
[1.030s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/waist_roll_link.STL
[1.030s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/waist_support_link.STL
[1.030s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/waist_yaw_link.STL
[1.030s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/rsdf/left_ankle_link.rsdf
[1.030s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/rsdf/right_ankle_link.rsdf
[1.030s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/urdf/g1_23dof.urdf
[1.031s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/urdf/g1_29dof.urdf
[1.031s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/ament_index/resource_index/package_run_dependencies/g1_description
[1.033s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/ament_index/resource_index/parent_prefix_path/g1_description
[1.033s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/environment/ament_prefix_path.sh
[1.033s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/environment/ament_prefix_path.dsv
[1.034s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/environment/path.sh
[1.041s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/environment/path.dsv
[1.041s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/local_setup.bash
[1.042s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/local_setup.sh
[1.042s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/local_setup.zsh
[1.043s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/local_setup.dsv
[1.043s] -- Symlinking: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/package.dsv
[1.078s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/ament_index/resource_index/packages/g1_description
[1.080s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/cmake/g1_description_INSTALL_PREFIX.cmake
[1.080s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/cmake/g1_descriptionConfig.cmake
[1.081s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/cmake/g1_descriptionConfig-version.cmake
[1.087s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/package.xml
[1.093s] Invoked command in '/home/issatay/Desktop/unitree_ws/build/g1_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/issatay/Desktop/unitree_ws/build/g1_description
